Date : 2025-10-18 00:23:11
Directory : /Users/korso/Documents/cursor/rpgate
Total : 127 files,  19791 codes, 915 comments, 3629 blanks, all 24335 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |         56 |      8,149 |        780 |      1,348 |     10,277 |
| Markdown           |         33 |      4,641 |          0 |      1,391 |      6,032 |
| YAML               |          3 |      3,035 |         55 |        743 |      3,833 |
| JSON               |          8 |      2,306 |          0 |          5 |      2,311 |
| TypeScript JSX     |         17 |      1,398 |         17 |        121 |      1,536 |
| MS SQL             |          6 |        164 |         61 |         12 |        237 |
| CSS                |          1 |         56 |          0 |          4 |         60 |
| JSON with Comments |          1 |         31 |          0 |          1 |         32 |
| JavaScript         |          2 |         11 |          2 |          4 |         17 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                  |        127 |     19,791 |        915 |      3,629 |     24,335 |
| . (Files)                                                                          |         15 |      3,355 |          6 |        777 |      4,138 |
| .serena                                                                            |          8 |         95 |         55 |         26 |        176 |
| .serena (Files)                                                                    |          1 |          7 |         55 |          6 |         68 |
| .serena/memories                                                                   |          7 |         88 |          0 |         20 |        108 |
| app                                                                                |         13 |      1,202 |         68 |        125 |      1,395 |
| app (Files)                                                                        |          3 |        350 |         10 |         20 |        380 |
| app/api                                                                            |         10 |        852 |         58 |        105 |      1,015 |
| app/api/character                                                                  |          2 |        172 |          8 |         23 |        203 |
| app/api/character (Files)                                                          |          1 |        122 |          2 |         14 |        138 |
| app/api/character/regenerate                                                       |          1 |         50 |          6 |          9 |         65 |
| app/api/chat                                                                       |          1 |        412 |         38 |         38 |        488 |
| app/api/health                                                                     |          2 |         23 |          0 |          7 |         30 |
| app/api/history                                                                    |          1 |         31 |          0 |          2 |         33 |
| app/api/memory                                                                     |          1 |         18 |          6 |          7 |         31 |
| app/api/memory/metrics                                                             |          1 |         18 |          6 |          7 |         31 |
| app/api/roll                                                                       |          2 |        167 |          5 |         22 |        194 |
